CONTRACT_KEY,PREDICTED_TARGET
144819412,1
144819435,1
144819471,0
144819519,0
144819589,1
144819816,1
144819902,0
144819953,0
144819987,0
144820002,0
144820016,0
144820025,0
144820028,0
144820029,0
144820039,0
144820041,0
144820074,0
144820080,0
144820095,0
144820100,0
144820154,0
144820167,0
144820184,1
144820191,0
144820196,0
144820198,0
144820201,0
144820205,0
144820233,0
144820234,0
144820243,0
144820252,0
144820280,0
144820284,0
144820286,0
144820298,0
144820300,0
144820322,0
144820325,0
144820329,0
144820330,0
144820356,0
144820365,0
144820373,1
144820378,0
144820383,0
144820391,0
144820412,0
144820453,0
144820464,0
144820496,0
144820499,0
144820503,0
144820510,0
144820525,0
144820563,0
144820579,0
144820585,0
144820601,0
144820675,0
144820768,0
144820809,1
144820815,0
144820821,1
144820900,0
144820933,1
144820976,1
144821004,1
144821018,0
144821044,1
144821109,0
144821183,1
144821215,0
144821261,1
144821292,0
144821315,0
144821359,0
144821369,1
144821409,1
144821464,1
144821517,0
144821529,1
144821542,0
144821550,1
144821568,0
144821611,1
144821687,1
144821751,1
144821827,0
144821861,0
144821867,0
144821932,1
144821944,0
144821956,1
144821958,0
144822002,0
144822051,0
144822149,0
144822180,1
144822225,0
144822254,1
144822268,0
144822274,0
144822290,0
144822294,0
144822562,0
144822648,1
144822730,1
144822758,0
144822805,0
144822886,0
144823021,1
144823072,0
144823091,1
144823201,1
144823307,1
144823369,1
144823374,0
144823426,0
144823455,0
144823465,1
144823490,0
144823505,0
144823552,1
144823559,0
144823597,1
144823612,0
144823643,0
144823699,0
144823762,0
144823777,0
144823817,1
144823843,0
144823995,0
144824074,0
144824166,1
144824220,1
144824234,1
144824297,1
144824315,0
144824353,0
144824435,0
144824530,1
144824667,0
144824695,0
144824706,1
144824779,1
144824878,1
144824902,0
144824968,0
144904913,0
144905700,1
144905955,0
144908732,1
144909391,0
144911310,0
144913394,1
144913610,0
144915515,0
144915720,0
144918999,1
144920108,0
144920251,1
144923722,0
144924914,0
144925264,0
144925265,1
144925273,0
144925278,1
144925373,0
144925428,0
144925444,0
144925468,1
144925475,1
144925506,1
144925518,1
144925573,0
144925634,1
144925772,1
144925834,1
144925839,0
144925891,0
144925986,0
144925994,1
144926029,0
144926052,1
144926083,1
144926109,1
144926136,0
144926163,1
144926236,0
144926245,1
144926268,1
144926342,0
144926430,1
144926450,0
144926460,0
144926461,0
144926464,0
144926476,0
144926514,0
144926548,0
144926613,1
144926646,0
144926658,0
144926681,1
144926691,0
144926694,1
144926713,0
144926731,0
144926742,0
144926759,1
144926763,0
144926775,0
144926884,0
144927008,0
144927024,1
144927029,1
144927040,0
144927067,1
144927078,0
144927117,1
144927126,0
144927131,0
144927183,1
144927196,0
144927250,1
144927307,0
144927323,0
144927324,0
144927343,1
144927389,0
144927399,0
144927412,0
144927428,0
144927448,0
144927467,0
144927478,0
144927499,0
144927522,0
144927531,0
144927535,0
144927551,0
144927559,0
144927578,0
144927592,0
144927594,0
144927618,0
144927622,0
144927640,0
144927652,0
144927655,0
144927661,0
144927676,0
144927705,1
144927706,1
144927717,0
144927720,0
144927734,0
144927749,0
144927760,0
144927796,1
144927818,0
144927833,0
144927835,0
144927842,0
144927881,0
144927883,0
144927906,0
144927918,0
144927935,1
144927936,0
144927937,0
144927942,0
144927943,0
144927952,0
144927954,0
144927959,0
144927977,0
144927985,0
144927987,0
144928010,0
144928014,1
144928031,0
144928036,1
144928058,1
144928066,0
144928087,0
144928091,0
144928093,0
144928094,1
144928101,0
144928156,0
144928182,0
144928184,0
144928197,0
144928199,1
144928200,1
144928284,1
144928320,0
144928409,0
144928458,0
144928485,1
144928518,0
144928542,1
144928579,1
144928641,0
144928705,0
144928708,0
144928738,0
144928741,1
144928888,0
144928960,0
144929001,0
144929044,0
144929049,1
144929114,0
144929116,0
144929118,1
144929132,1
144929141,1
144929144,1
144929153,0
144929302,1
144929373,1
144929380,1
144929516,0
144929590,1
144929608,1
144929651,0
144929737,1
144929739,0
144929773,1
144929841,0
144929865,0
144929881,1
144929890,1
144929941,1
144930031,0
144930036,0
144930069,0
144930080,1
144930147,0
144930248,1
144930256,1
144930293,0
144930303,1
144930327,0
144930328,0
144930370,1
144930414,0
144930509,0
144930516,0
144930571,0
144930594,0
144930609,1
144930636,1
144930645,1
144930651,1
144930665,1
144930697,0
144930700,0
144930703,1
144930821,0
144930931,1
144930936,0
144930967,0
144931010,0
144931074,1
144931185,0
144931234,1
144931283,0
144931362,0
144931373,0
144931407,1
144931450,0
144931462,0
144931473,1
144931653,0
144931678,1
144931695,0
144931701,0
144931708,0
144931714,1
144931726,1
144931732,0
144931846,1
144931937,0
144931948,0
144932513,1
144932585,0
144932702,0
144932748,1
144932763,1
144932796,0
144932835,0
144932879,0
144932880,1
144933003,1
144933011,1
144933033,0
144933067,1
144933107,0
144933242,1
144933280,1
144933325,1
144933378,1
144933461,1
144933527,1
144933727,1
144933789,1
144933867,1
144933893,1
144933946,1
144933957,0
144934045,0
144934071,1
144934221,0
144934223,1
144934245,0
144934286,1
144934350,1
144934367,1
144934457,0
144934478,1
144934565,1
144934703,0
144934777,0
144934892,0
144934920,0
145034992,1
145034997,1
145035008,0
145035036,1
145035070,1
145035099,0
145035113,1
145035121,1
145035152,1
145035198,0
145035241,1
145035586,0
145035610,1
145035658,1
145035664,0
145035682,1
145035701,1
145035819,0
145035888,0
145035978,0
145036106,0
145036145,0
145036306,1
145036496,0
145036545,0
145036546,0
145036813,1
145036838,0
145036844,0
145036857,0
145036877,1
145036932,0
145037012,0
145037052,1
145037061,1
145037084,0
145037113,0
145037129,1
145037139,0
145037141,1
145037147,1
145037176,0
145037178,0
145037216,1
145037254,0
145037266,1
145037283,0
145037399,0
145037458,1
145037504,0
145037523,0
145037526,0
145037528,0
145037532,0
145037535,0
145037541,0
145037546,0
145037549,0
145037561,0
145037580,0
145037581,0
145037583,0
145037587,0
145037603,0
145037605,0
145037608,1
145037613,0
145037616,0
145037620,0
145037633,0
145037637,0
145037647,0
145037648,0
145037663,0
145037666,0
145037667,0
145037669,0
145037686,0
145037689,0
145037712,0
145037714,0
145037734,0
145037744,0
145037746,0
145037748,0
145037750,0
145037751,0
145037755,0
145037767,0
145037768,0
145037769,0
145037774,0
145037777,0
145037783,0
145037797,1
145037808,1
145037826,0
145037841,0
145037850,0
145037856,0
145037870,0
145037871,0
145037883,1
145037887,1
145037894,0
145037895,0
145037904,0
145037910,0
145037913,0
145037942,1
145037963,0
145037970,0
145038008,0
145038043,1
145038048,0
145038086,1
145038091,1
145038102,1
145038113,0
145038114,0
145038123,0
145038125,1
145038131,0
145038142,0
145038168,0
145038186,0
145038243,0
145038261,1
145038282,0
145038286,1
145038327,0
145038343,0
145038381,1
145038479,0
145038504,1
145038556,1
145038573,0
145038621,1
145038641,0
145038655,0
145038657,0
145038680,1
145038722,1
145038790,0
145038822,1
145038837,0
145038838,0
145038843,0
145038846,0
145038860,0
145038892,0
145038893,0
145038894,0
145038907,0
145038908,1
145038922,0
145038993,0
145039033,0
145039035,0
145039072,1
145039215,0
145039257,0
145039273,0
145039287,1
145039353,1
145039399,0
145039434,0
145039468,0
145039530,1
145039595,0
145039974,0
145040154,1
145040291,0
145040295,1
145040388,1
145040427,0
145040488,0
145040513,1
145040587,1
145040597,1
145135215,1
145135334,0
145135340,0
145135704,1
145135715,1
145135747,0
145135758,0
145135797,1
145135819,1
145135834,1
145135893,0
145135922,1
145135940,0
145135941,0
145135973,0
145135990,1
145136025,0
145136038,0
145136083,0
145136105,0
145136217,0
145136222,0
145136226,0
145136262,1
145136272,0
145136304,1
145136319,1
145136326,1
145136334,1
145136342,1
145136398,1
145136402,0
145136406,0
145136443,1
145136454,1
145136483,0
145136501,1
145136503,0
145136505,0
145136508,1
145136536,1
145136542,1
145136588,0
145136658,1
145136679,1
145136706,1
145136736,0
145136748,1
145136785,0
145136808,0
145136834,1
145136843,0
145136855,1
145136877,0
145136882,0
145136891,0
145136938,1
145137006,1
145137067,1
145137145,1
145137149,0
145137256,0
145137313,1
145137370,0
145137380,1
145137404,0
145137421,0
145137439,1
145137441,1
145137451,0
145137480,1
145137492,0
145137495,0
145137497,0
145137506,1
145137515,0
145137530,1
145137553,1
145137561,0
145137594,1
145137599,0
145137635,1
145137746,1
145137749,1
145137755,0
145137915,0
145137933,0
145137972,1
145138266,0
145138355,0
145138606,0
145138676,1
145138692,1
145138707,1
145238943,0
145239042,1
145239054,1
145239116,1
145239138,0
145239150,1
145239157,1
145239171,0
145239186,1
145239212,1
145239242,0
145239274,0
145239294,0
145239328,0
145239332,0
145239378,0
145239396,0
145239411,0
145239412,0
145239437,0
145239438,0
145239442,0
145239450,0
145239464,0
145239466,0
145239471,0
145239476,0
145239510,0
145239513,0
145239519,0
145239521,0
145239523,0
145239527,0
145239529,0
145239546,0
145239548,0
145239563,0
145239567,0
145239574,0
145239590,0
145239598,0
145239600,0
145239601,0
145239606,0
145239611,0
145239616,0
145239632,0
145239636,0
145239637,0
145239651,0
145239659,0
145239661,0
145239664,0
145239666,0
145239688,0
145239691,0
145239695,0
145239712,0
145239722,0
145239726,0
145239736,0
145239741,0
145239743,0
145239749,0
145239750,0
145239756,0
145239758,0
145239762,0
145239763,0
145239766,0
145239767,0
145239773,0
145239776,0
145239799,0
145239800,0
145239805,0
145239808,0
145239823,0
145239834,0
145239844,0
145239847,0
145239876,0
145239894,0
145239905,0
145239921,0
145239952,0
145239968,0
145239974,0
145239985,0
145239989,0
145239993,0
145240033,0
145240037,0
145240048,0
145240055,0
145240069,0
145240071,0
145240072,0
145240073,0
145240086,1
145240094,1
145240116,0
145240119,0
145240120,0
145240124,0
145240125,0
145240134,0
145240135,0
145240143,0
145240145,1
145240161,0
145240174,0
145240180,1
145240186,0
145240201,0
145240202,0
145240212,0
145240216,0
145240217,0
145240218,0
145240221,0
145240229,0
145240231,0
145240234,0
145240243,1
145240244,0
145240248,0
145240256,0
145240257,0
145240263,0
145240268,0
145240272,0
145240282,0
145240304,0
145240305,0
145240334,0
145240343,0
145240346,0
145240348,0
145240353,0
145240358,0
145240373,0
145240409,0
145240413,0
145240425,0
145240427,0
145240439,0
145240447,0
145240449,0
145240461,0
145240471,0
145240473,0
145240478,0
145240482,0
145240484,0
145240486,0
145240496,0
145240505,0
145240507,0
145240510,0
145240529,0
145240536,0
145240538,0
145240550,0
145240569,1
145240578,0
145240594,0
145240624,0
145240652,0
145240655,0
145240660,0
145240662,0
145240663,1
145240664,1
145240667,1
145240669,0
145240671,0
145240679,0
145240683,0
145240690,0
145240708,1
145240746,0
145240754,0
145240764,1
145240775,0
145240792,1
145240798,1
145240800,1
145240807,1
145240811,0
145240823,0
145240834,0
145240844,0
145240845,0
145240861,1
145240868,1
145240880,0
145240898,0
145240901,0
145240902,0
145240927,0
145240932,0
145240950,1
145240953,0
145240963,0
145241080,1
145241120,0
145241268,1
145241291,1
145241306,0
145241307,0
145241311,0
145241340,0
145241358,1
145241365,0
145241409,1
145241425,0
145241443,0
145241457,0
145241459,0
145241488,0
145241521,0
145241571,0
145241575,0
145241594,1
145241596,0
145241666,0
145241668,0
145241687,0
145241722,0
145241733,0
145241739,0
145241749,0
145241759,0
145241771,0
145241778,0
145241779,0
145241782,0
145241786,0
145241802,0
145241833,0
145241850,0
145241875,0
145241883,0
145241894,0
145241905,0
145241939,0
145241946,0
145241954,0
145241970,0
145241979,0
145242027,0
145242070,1
145242082,0
145242085,0
145242086,0
145242087,1
145242095,0
145242096,0
145242125,0
145242158,1
145242318,0
145242365,0
145242426,1
145242431,0
145242453,0
145242454,0
145242459,0
145242470,0
145242477,0
145242480,0
145242516,0
145242522,0
145242525,0
145242543,0
145242545,0
145242551,0
145242552,0
145242553,0
145242560,0
145242570,0
145242578,0
145242582,0
145242586,0
145242594,0
145242596,0
145242615,0
145242616,0
145242621,0
145242686,1
145242700,1
145242712,1
145242763,0
145242825,1
145242846,1
145242861,1
145242868,1
145242877,0
145242901,1
145242919,0
145242931,0
145242956,0
145242966,0
145243009,1
145243012,1
145243015,0
145243017,0
145243037,1
145243056,1
145243058,1
145243061,0
145243067,0
145243079,1
145243089,1
145243094,1
145243095,1
145243102,1
145243128,1
145243130,1
145243137,1
145243174,1
145243201,1
145243210,0
145243216,1
145243219,1
145243226,1
145243227,1
145243228,1
145243232,0
145243236,0
145243250,1
145243251,1
145243261,1
145243262,1
145243283,0
145243397,0
145243416,1
145243504,0
145243520,0
145243541,1
145243550,1
145243567,0
145243581,0
145243615,1
145243652,0
145243674,0
145243683,1
145243733,0
145243757,1
145243805,0
145243839,0
145243881,0
145243882,0
145243883,1
145243943,1
145244003,0
145244120,1
145244211,1
145244282,1
145244297,1
145244517,0
145244601,0
145244644,1
145244657,1
145244699,1
145244804,0
145244958,0
145245005,0
145245130,1
145245149,1
145245160,1
145245259,0
145245288,1
145245332,0
145245374,1
145245386,1
145245479,0
145259103,1
145259131,1
145345707,1
145345719,1
145345840,0
145345893,0
145345922,1
145345956,1
145345960,1
145346000,0
145346020,0
145346063,1
145346081,0
145346136,1
145346308,0
145346422,1
145346426,0
145346480,0
145346930,0
145347771,0
145347798,0
145347878,0
145347879,0
145347880,0
145347884,0
145347887,0
145347960,0
145347964,1
145347966,0
145348029,0
145348035,0
145348036,0
145348228,0
145348230,0
145348234,0
145348330,0
145348332,0
145348338,0
145348339,0
145348340,0
145348345,0
145348406,1
145348452,0
145348629,0
145348630,0
145348631,0
145348712,0
145348714,0
145348717,0
145348755,0
145348803,0
145348914,0
145348917,0
145348965,0
145348966,0
145349107,0
145349158,0
145349163,0
145349183,0
145349372,0
145349378,0
145349421,0
145349426,0
145349427,0
145349463,0
145349464,0
145349485,0
145349639,0
145349643,0
145349644,1
145349679,0
145349685,0
145349686,0
145349725,1
145349932,0
145349935,0
145349939,0
145350055,0
145350134,1
145350217,0
145350219,0
145350282,0
145350366,0
145350443,0
145350444,0
145350447,0
145350587,0
145350608,0
145350609,0
145350654,0
145350749,0
145350908,0
145351005,0
145351006,0
145351011,1
145351029,0
145351032,0
145351622,1
145351668,0
145351670,1
145351672,0
145351696,1
145351817,0
145351835,0
145351838,1
145351899,0
145351981,1
145352285,1
145352308,0
145352311,1
145352643,0
145353086,0
145353983,0
145354175,1
145355697,1
145356083,1
145356408,0
145356994,0
145357120,1
145357175,1
145357223,1
145357230,0
145357274,1
145357331,0
145357363,0
145357376,0
145357500,1
145357504,0
145357526,1
145357562,0
145357577,0
145357584,1
145357585,1
145357634,0
145357639,1
145357654,1
145357666,1
145357698,0
145357715,0
145357724,0
145357851,1
145357956,1
145358018,0
145358021,0
145358022,0
145358024,0
145358036,0
145358089,0
145358097,1
145358118,1
145358155,1
145358158,1
145358186,1
145358198,1
145358302,0
145358306,0
145358419,1
145358480,0
145358506,0
145358539,1
145358573,1
145358607,1
145358676,1
145358693,0
145358719,1
145358725,0
145358778,1
145358844,1
145358875,0
145358905,1
145358918,0
145358936,1
145358999,1
145359034,1
145359052,1
145359060,1
145359077,1
145359100,1
145359119,0
145359201,1
145359233,1
145359268,0
145359365,1
145359414,0
145359432,1
145359450,1
145359468,1
145359500,1
145359502,0
145359596,0
145359671,0
145359679,0
145359719,0
145359746,0
145359751,0
145359752,1
145359774,1
145359840,1
145359842,1
145359843,0
145359906,1
145359909,1
145359924,0
145359927,1
145360006,0
145360130,0
145360184,0
145360192,1
145360219,1
145360222,0
145360223,0
145360233,0
145360241,0
145360275,0
145360278,0
145360279,0
145360285,0
145360287,0
145360298,0
145360299,1
145360308,0
145360324,1
145360350,0
145360360,0
145360396,1
145360402,0
145360457,0
145360508,1
145360569,0
145360668,0
145360701,0
145360704,0
145360721,0
145360725,0
145360738,0
145360745,0
145360762,0
145360795,1
145360874,1
145460929,0
145461024,1
145461074,1
145461089,1
145461098,0
145461127,0
145461129,0
145461133,0
145461147,0
145461157,0
145461200,0
145461219,1
145461243,0
145461250,0
145461276,0
145461348,0
145461351,0
145461356,0
145461388,0
145461400,0
145461453,0
145461457,1
145461477,0
145461497,0
145461514,0
145461556,1
145461560,0
145461598,0
145461599,0
145461633,0
145461667,0
145461689,0
145461699,0
145461716,0
145461736,0
145461737,0
145461764,0
145461803,0
145461807,1
145461813,1
145461826,0
145461886,1
145461894,1
145461905,1
145461933,0
145461957,0
145461988,1
145461991,1
145461997,0
145462007,0
145462014,0
145462113,0
145462159,0
145462181,1
145462242,0
145462261,1
145462301,1
145462303,1
145462307,1
145462319,0
145462360,1
145462387,0
145462392,0
145462425,0
145462426,0
145462429,1
145462438,1
145462522,0
145462573,0
145462641,1
145462644,0
145462646,0
145462662,1
145462664,1
145462713,1
145462716,1
145462731,1
145462758,1
145462792,1
145462808,0
145462829,0
145462865,0
145462868,1
145462896,1
145462914,0
145462916,1
145462936,0
145462955,1
145462993,0
145463047,0
145463099,0
145463112,0
145463144,1
145463171,0
145463259,0
145463260,1
145463301,1
145463312,1
145463319,0
145463328,1
145463361,1
145463367,0
145463372,0
145463375,0
145463393,0
145463457,0
145463468,0
145463488,1
145463489,0
145463513,0
145463519,0
145463520,0
145463534,0
145463546,0
145463559,1
145463566,0
145463581,0
145463584,0
145463592,0
145463594,1
145463607,0
145463611,0
145463627,1
145463639,1
145463657,1
145463660,1
145463672,0
145463719,0
145463742,0
145463776,0
145463783,1
145463791,1
145463796,0
145463797,0
145463811,1
145463815,1
145463824,1
145463852,0
145463860,1
145463911,1
145463925,1
145463935,1
145463945,1
145464011,1
145464171,0
145464181,0
145464184,0
145464218,1
145464229,0
145464247,0
145464323,1
145464373,0
145464446,0
145464501,1
145464569,1
145464635,0
145464638,0
145464658,1
145464693,1
145464770,0
145464791,0
145465033,1
145465136,1
145465195,1
145465243,1
145465420,1
145465582,1
145465667,1
145465690,0
145465691,0
145465734,0
145465766,0
145465767,0
145465800,0
145465801,0
145465802,0
145465805,0
145465806,1
145465825,0
145465880,1
145465882,1
145465921,0
145465929,1
145465949,0
145465991,0
145466012,1
145466021,0
145466027,0
145466040,0
145466047,1
145466061,1
145466160,0
145466208,0
145466270,1
145466290,0
145466349,1
145466409,1
145466412,0
145466476,0
145466482,0
145466496,0
145466524,0
145466597,1
145466622,0
145466650,0
145466828,1
145466876,1
145466881,0
145466945,1
145466950,1
145466956,0
145467068,0
145467084,0
145467100,1
145467181,0
145467190,1
145467235,0
145467261,1
145467262,0
145467304,1
145467491,0
145467559,1
145467601,0
145467812,1
145467815,1
145467838,0
145467847,1
145467865,1
145467911,0
145467914,0
145467961,1
145468191,1
145468241,0
145468245,1
145468396,1
145468400,1
145468407,1
145468416,1
145468435,0
145468455,1
145468507,1
145468528,1
145468579,1
145468600,0
145468622,0
145468727,0
145468747,1
145468816,0
145468876,1
145468928,1
145469007,0
145469101,0
145469116,0
145469148,0
145469155,0
145469170,0
145469201,1
145469250,0
145469257,0
145469264,1
145469286,1
145469301,1
145469397,1
145469406,1
145469555,0
145469631,0
145469765,0
145469772,0
145469817,1
145469952,0
145469965,1
145469970,1
145470146,0
145470304,0
145470311,1
145470331,0
145470423,0
145470436,1
145470455,0
145470459,1
145470488,0
145470514,1
145470617,0
145470723,0
145575855,1
145575865,1
145575940,0
145575942,1
145575943,1
145575960,0
145575961,1
145575962,1
145575987,0
145576020,0
145576038,1
145576044,0
145576067,1
145576099,0
145576111,0
145576129,0
145576145,0
145576148,0
145576149,0
145576160,0
145576168,0
145576170,0
145576176,1
145576177,0
145576182,0
145576189,1
145576219,0
145576224,0
145576226,0
145576230,0
145576235,0
145576244,0
145576263,0
145576264,0
145576267,0
145576269,0
145576273,0
145576274,0
145576276,0
145576277,0
145576283,0
145576313,0
145576363,1
145576426,0
145576466,0
145576477,0
145576482,1
145576499,0
145576500,0
145576503,0
145576524,0
145576555,0
145576578,0
145576579,0
145576596,0
145576631,0
145576636,0
145576642,0
145576648,0
145576664,0
145576668,0
145576669,0
145576690,0
145576693,0
145576695,0
145576699,0
145576705,0
145576713,0
145576728,0
145576745,0
145576749,0
145576754,0
145576785,1
145576813,1
145576967,1
145577324,1
145577629,1
145577637,1
145577668,0
145577672,1
145577691,1
145577711,0
145577727,1
145577754,0
145577756,0
145577769,0
145577771,1
145577777,1
145577779,1
145577822,0
145577834,0
145577842,0
145577854,0
145577895,0
145577907,0
145577917,0
145577918,0
145577919,0
145577944,1
145577967,0
145577975,0
145577981,0
145577986,0
145577996,0
145577998,0
145577999,0
145578007,0
145578017,0
145578020,0
145578075,0
145578120,0
145578122,0
145578129,0
145578130,0
145578133,0
145578147,0
145578161,0
145578172,0
145578182,0
145578188,0
145578206,0
145578232,0
145578248,0
145578264,0
145578270,1
145578286,1
145578295,0
145578302,0
145578316,1
145578329,0
145578347,0
145578366,1
145578412,1
145578460,0
145578473,0
145578503,0
145578554,0
145578588,0
145578617,1
145578648,1
145578804,1
145578916,0
145578934,0
145578944,0
145578946,0
145578948,0
145578975,1
145578988,1
145579072,1
145579076,1
145579121,1
145579125,0
145579234,1
145579252,1
145579337,1
145579374,0
145579407,0
145579421,0
145579430,0
145579431,0
145579459,0
145579497,0
145579500,0
145579501,0
145579504,1
145579521,0
145579524,0
145579583,0
145579584,0
145579597,0
145579603,1
145579614,1
145579642,1
145579657,0
145579659,0
145579660,0
145579661,1
145579834,1
145579852,0
145579855,0
145579856,0
145579864,1
145579896,0
145579903,1
145579905,0
145579916,0
145579928,0
145579946,0
145579950,0
145580011,0
145580031,1
145580032,0
145580150,1
145580161,0
145580197,0
145580206,0
145580292,1
145580314,0
145580328,0
145580335,0
145580344,0
145580354,0
145580381,0
145580417,0
145580427,0
145580435,1
145580436,0
145580453,1
145580484,0
145580512,0
145580533,0
145580534,0
145580559,1
145580681,0
145580710,0
145580732,1
145580918,1
145580982,1
145581025,0
145581090,0
145581115,1
145581145,0
145581187,0
145581225,1
145581282,1
145581292,1
145581360,1
145581401,1
145581472,1
145581492,1
145581609,0
145581734,1
145581749,0
145581756,1
145581815,1
145581829,0
145581886,1
145581895,1
145581978,1
145581980,1
145581985,1
145582047,1
145582103,1
145582220,0
145582596,1
145682938,0
145682951,0
145683000,0
145683103,1
145683131,1
145683147,1
145683182,0
145683233,1
145683287,0
145683318,0
145683321,1
145683345,1
145683430,0
145683434,1
145683499,1
145683511,0
145683516,0
145683557,0
145683660,0
145683692,1
145683743,1
145683849,0
145683861,0
145683868,0
145683905,0
145683929,0
145683958,0
145684000,1
145684047,0
145684055,0
145684069,0
145684175,1
145684214,1
145684216,0
145684226,0
145684229,0
145684241,0
145684258,0
145684259,0
145684262,0
145684282,0
145684364,0
145684458,0
145684481,1
145684525,1
145684526,0
145684540,1
145684544,0
145684566,1
145684584,1
145684620,0
145684640,0
145684644,0
145684675,1
145684718,1
145684742,0
145684747,1
145684754,0
145684829,0
145684848,0
145684851,1
145684860,1
145684900,0
145684928,1
145684954,1
145684982,1
145685071,1
145685125,0
145685180,1
145685212,0
145685223,1
145685246,1
145685248,1
145685258,0
145685294,0
145685327,0
145685336,0
145685341,1
145685372,0
145685402,0
145685443,1
145685518,0
145685567,0
145685582,0
145685585,1
145685822,0
145685838,1
145685845,0
145685856,1
145685936,1
145685954,1
145685957,0
145686170,0
145686172,1
145686177,1
145686203,0
145686539,0
145686581,1
145686649,1
145686650,1
145686973,0
145687107,1
145687125,0
145687151,0
145687180,0
145687430,1
145687741,1
145687760,1
145687812,1
145687834,1
145688116,0
145688144,1
145688148,0
145688188,0
145688190,0
145688248,0
145688728,0
145689173,1
145689182,0
145689195,0
145689224,0
145689285,1
145689462,1
145689482,0
145689494,0
145689780,1
145689822,0
145690019,1
145690245,1
145690502,0
145690572,0
145690590,0
145690598,1
145690731,0
145690883,0
145690885,1
145690964,0
145690965,0
145691044,0
145691053,1
145691065,0
145691082,1
145691098,1
145691106,1
145691198,0
145691216,0
145691509,0
145691523,0
145691589,1
145691654,0
145691659,0
145691661,0
145691664,1
145691673,0
145691762,0
145691767,0
145691794,1
145691795,1
145691829,0
145691852,0
145691857,0
145691865,0
145691883,1
145691890,0
145691981,0
145691989,0
145692067,1
145692107,1
145692120,0
145692197,1
145692217,0
145692259,0
145692268,1
145692346,1
145692386,1
145692577,1
145692592,0
145692607,0
145692757,0
145692770,0
145692773,0
145692779,0
145693010,0
145693023,1
145693054,0
145693058,1
145693236,0
145693285,0
145693364,1
145693394,1
145693423,0
145693449,0
145693488,0
145693503,0
145693619,0
145693790,0
145693929,0
145693932,0
145693958,0
145694075,0
145694163,0
145694173,0
145694189,0
145694263,1
145694308,0
145694602,1
145694664,1
145694801,0
145694950,0
145694966,0
145694970,0
145695048,0
145695097,0
145695134,1
145695160,0
145695210,0
145695235,0
145695239,0
145695245,1
145695298,1
145695301,0
145695328,0
145695340,0
145695408,0
145695524,0
145695538,0
145695584,0
145695752,0
145695767,0
145695866,1
145695879,0
145695882,0
145696047,1
145696305,0
145696325,0
145696335,1
145696434,1
145696551,0
145696589,0
145696874,1
145696951,0
145697028,0
145697041,0
145697083,0
145697155,0
145697184,0
145697201,1
145697383,0
145697441,0
145697485,0
145697512,0
145697513,0
145697569,0
145697755,0
145697774,1
145697865,0
145697867,1
145697875,1
145697888,1
145697990,1
145698200,0
145698224,1
145698386,0
145698628,0
145698664,0
145698665,1
145698774,0
145698813,0
145698818,1
145698889,1
145699286,0
145699361,0
145699383,0
145699416,1
145699441,0
145699548,0
145699562,0
145699701,1
145699726,0
145699803,0
145699809,0
145699921,1
145700093,0
145700176,0
145700211,0
145700243,0
145700266,0
145700287,0
145700439,0
145700553,0
145700565,0
145700601,0
145700608,0
145700668,1
145700684,0
145700755,1
145700760,0
145700829,1
145700900,0
145701010,1
145701077,0
145701109,1
145701116,1
145701127,0
145701128,0
145701194,0
145701396,0
145701434,0
145701582,0
145701597,0
145701651,0
145701691,0
145701948,0
145701992,1
145702012,0
145702015,0
145702052,1
145702135,0
145702177,0
145702181,0
145702202,0
145702229,0
145702244,0
145702286,0
145702296,1
145702317,0
145702461,1
145702467,0
145702607,0
145702654,0
145702671,0
145702772,0
145702805,1
145702880,1
145702908,1
145702909,1
145702956,1
145703074,0
145703099,0
145703125,0
145703150,0
145703179,0
145703405,0
145703617,0
145803800,1
145803815,0
145803839,1
145803887,1
145803917,0
145803943,1
145803965,1
145804215,1
145804220,0
145804303,1
145804314,1
145804315,0
145804321,0
145804339,1
145804351,1
145804353,0
145804357,0
145804414,1
145804427,0
145804444,1
145804521,1
145804556,0
145804607,1
145804674,1
145804688,0
145804689,1
145804716,0
145804736,1
145804894,0
145804931,1
145804969,1
145804992,1
145805064,0
145805131,0
145805213,0
145805249,0
145805365,1
145805412,0
145805428,0
145805462,1
145805546,1
145805633,0
145805656,0
145805738,0
145805749,0
145805806,0
145805884,1
145805970,1
145805997,1
145806016,0
145806024,0
145806041,1
145806054,0
145806122,0
145806161,1
145806233,0
145806242,0
145806255,0
145806258,0
145806291,0
145806300,0
145806311,0
145806322,0
145806345,0
145806353,0
145806354,0
145806368,1
145806376,0
145806386,0
145806422,1
145806436,0
145806449,0
145806457,0
145806495,1
145806513,0
145806524,1
145806550,1
145806571,0
145806574,0
145806632,0
145806653,1
145806662,0
145806664,0
145806675,1
145806685,0
145806712,0
145806746,1
145806760,0
145806800,1
145806815,1
145806848,1
145806910,1
145806962,0
145807035,1
145807081,1
145807168,0
145807205,1
145807226,1
145807288,0
145807424,0
145807437,0
145807485,0
145807528,1
145807542,1
145807561,0
145807624,1
145807632,1
145807641,0
145807642,0
145807661,1
145807667,0
145807677,0
145807740,1
145807887,0
145807941,0
145807977,1
145808001,0
145808111,1
145808265,1
145808270,1
145808309,0
145808354,0
145808385,1
145808389,0
145808403,1
145808404,0
145808405,1
145808408,0
145808415,0
145808433,0
145808435,1
145808439,0
145808446,0
145808448,0
145808457,1
145808462,0
